covidence_id,sample_bucket,risk_tags,title,authors,published_year,source_filename,text_json_path,ocr_applied,ocr_mode,ocr_trigger_reasons,n_pages,proceedings_like,long_document,suspicious_control_chars,mojibake_marker_count,remaining_text_quality_flags,first_page_excerpt,review_status,review_notes
391,baseline_random,,Sudden death and paroxysmal autonomic dysfunction in stiff-man syndrome.,"Mitsumoto, H; Schwartzman, M J; Estes, M L; Chou, S M; La Franchise, E F; De Camilli, P; Solimena, M",1991,391_Mitsumoto - Sudden death and paroxysmal autonomic dysfunction in stiff-man syndrome..pdf,C:\Projects\sps-review\data\extraction_json\text\391.json,False,,,6,False,False,0,0,,"J Neurol (1991) 238 : 91-96 Journal of Neurology © Springer-Verlag 1991 Sudden death and paroxysmal autonomic dysfunction in stiff-man syndrome Hiroshi Mitsumoto 1, Michael J. Schwartzman 1, Melinda L. Estes 2, Samuel M. Chou 2, Eugene F. L",,
398,baseline_random,,Anesthesia for cardiac surgery on a patient with stiff person syndrome.,"Ferrandis, Raquel; Belda, Javier; Llau, Juan V; Belda, Carmen; Bahamonde, Jose A",2005,398_Ferrandis Anesthesia for Cardiac Surgery on a Patient With Stiff Person Syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\398.json,False,,,3,False,False,0,0,,"Anesthesia for Cardiac Surgery on a Patient With Stiff Person Syndrome Raquel Ferrandis, MD,* Javier Belda, MD, PhD,* Juan V. Llau, MD,* Carmen Belda, MD,* and José A. Bahamonde, MD† S TIFF PERSON SYNDROME is a rare and incapacitating illne",,
404,baseline_random,,Intravenous immunoglobulin in patients with anti-GAD antibody-associated neurological diseases and patients with inflammatory myopathies: effects on clinicopathological features and immunoregulatory genes.,"Dalakas, Marinos C",2005,404_Dalakas-2005-Intravenous immunoglobulin in pat.pdf,C:\Projects\sps-review\data\extraction_json\text\404.json,False,,,15,False,False,0,0,,"IVIg and Anti-GAD Neurological Diseases 255 Clinical Reviews in Allergy & Immunology Volume 29, 2005255 Clinical Reviews in Allergy and Immunology © Copyright 2005 by Humana Press Inc. All rights of any nature whatsoever reserved. 1080-0549",,
421,baseline_random,,Anesthetic management of a patient with stiff-person syndrome and thymoma: a case report.,"Qin, Xiang; Wang, Dong-xin; Wu, Xin-min",2006,421_Anesthetic_management_of_a_patient_with.17.pdf,C:\Projects\sps-review\data\extraction_json\text\421.json,False,,,3,False,False,0,0,,"Chinese Medical Journal 2006; 119(11):963-965 963 Case report Anesthetic management of a patient with stiff-person syndrome and thymoma: a case report QIN Xiang, WANG Dong-xin and WU Xin-min Keywords: stiff-person syndrome; anesthesia; thym",,
464,baseline_random,,Considerations for general anesthesia combined with epidural anesthesia in a patient with stiff-person syndrome.,"Yamamoto, Katsumi; Hara, Koji; Horishita, Takafumi; Sata, Takeyoshi",2007,464_Yamamoto-2007-Considerations for general anest.pdf,C:\Projects\sps-review\data\extraction_json\text\464.json,False,,,3,False,False,0,0,,"J Anesth (2007) 21:490–492 DOI 10.1007/s00540-007-0542-x Clinical reports Considerations for general anesthesia combined with epidural anesthesia in a patient with stiff-person syndrome KATSUMI YAMAMOTO, KOJI HARA, TAKAFUMI HORISHITA, and T",,
489,baseline_random,,Stiff eyes in stiff-person syndrome.,"Oskarsson, B; Pelak, V; Quan, D; Hall, D; Foster, C; Galetta, S",2008,489_Oskarsson et al. - 2008 - Stiff eyes in stiff-person syndrome..pdf,C:\Projects\sps-review\data\extraction_json\text\489.json,False,,,5,False,False,0,0,,"Clinical/Scientific Notes B. Oskarsson, MD V. Pelak, MD D. Quan, MD D. Hall, MD C. Foster, MD S. Galetta, MD STIFF EYES IN STIFF-PERSON SYNDROME The clinical findings of stiff-person syndrome (SPS) include trunk and limb muscle stiffness an",,
497,baseline_random,,Stiff-person syndrome associated with multiple myeloma following autologous bone marrow transplantation.,"Clow, Erin C; Couban, Stephen; Grant, Ian A",2008,497_Clow-2008-Stiff-person syndrome associated wit.pdf,C:\Projects\sps-review\data\extraction_json\text\497.json,False,,,4,False,False,0,0,,CASE OF THE MONTH ABSTRACT: Stiff-person syndrome (SPS) is an immunologically mediated central nervous system disorder that is infrequently associated with malig- nancy. We report a 31-year-old woman who developed SPS after autolo- gous bon,,
510,baseline_random,,Insulin treatment in a patient with Type 2 diabetes and Stiff-person syndrome.,"Weitgasser, R; Sommavilla, B; Stieglbauer, K",2009,510_Weitgasser et al. - 2009 - Insulin treatment in a patient with Type 2 diabete.pdf,C:\Projects\sps-review\data\extraction_json\text\510.json,False,,,2,False,False,0,0,,"Letters DIABETIC Medicine © 2009 The Authors. Journal compilation © 2009 Diabetes UK. Diabetic Medicine , 26 , 110–114 111 Letters: Original Observations Insulin treatment in a patient with Type 2 diabetes and Stiff-person syndrome We repor",,
517,baseline_random,,"Stiff-person syndrome in a female patient with type 1 diabetes, dermatitis herpetiformis, celiac disease, microcytic anemia and copper deficiency Just a coincidence or an additional shared pathophysiological mechanism?.","Bilic, Ervina; Bilic, Ernest; Sepec, Branimir Ivan; Vranjes, Davorka; Zagar, Marija; Butorac, Visnja; Cerimagic, Denis",2009,517_Bilic et al. - 2009 - Stiff-person syndrome in a female patient with typ.pdf,C:\Projects\sps-review\data\extraction_json\text\517.json,False,,,2,False,False,0,0,,"644 Letter to the Editor / Clinical Neurology and Neurosurgery 1 1 1 (2009) 643–646 [6] Schreiner C, Musmanno L, Kuenzi M, et al. Solid-phase immunoassays for HCV antibodies in Gamimune N. Vox Sang 1998;74:156–60. F. de Beer a,∗, M.W.J. Sch",,
551,baseline_random,,A perplexing consult for pseudoseizures: stiff-man syndrome.,"Prasad, Vivek",2010,551_Prasad - 2010 - A perplexing consult for pseudoseizures stiff-man.pdf,C:\Projects\sps-review\data\extraction_json\text\551.json,False,,,2,False,False,0,0,,"A Perplexing Consult for Pseudoseizures: Stiff-Man Syndrome To the Editor: Stiff-man syndrome, ﬁrst described in 1956, is a very rare autoimmune disorder with a prevalence of 1:1,000,000 and is characterized by a constellation of neurologic",,
568,baseline_random,,Pathological findings in a case of stiff person syndrome with anti-GAD antibodies.,"Witherick, Jonathan; Highley, J Robin; Hadjivassiliou, Marios",2011,568_Witherick et al. - 2011 - Pathological findings in a case of stiff person sy.pdf,C:\Projects\sps-review\data\extraction_json\text\568.json,False,,,17,False,False,0,0,,Frontotemporal Dementia with Parkinsonism Presenting as Posterior Cortical Atrophy Posterior cortical atrophy (PCA) represents a degenera- tive disorder characterized by the development of higher- order visual deﬁcit. 1 PCA may result from ,,
588,baseline_random,,Efficacy of pregabalin in a case of stiff-person syndrome: clinical and neurophysiological evidence.,"Squintani, G; Bovi, T; Ferigo, L; Musso, A M; Ottaviani, S; Moretto, G; Morgante, F; Tinazzi, M",2012,588_Squintani et al. - 2012 - Efficacy of pregabalin in a case of stiff-person s.pdf,C:\Projects\sps-review\data\extraction_json\text\588.json,False,,,3,False,False,0,0,,"Efﬁcacy of pregabalin in a case of stiff-person syndrome: Clinical and neurophysiological evidence G. Squintani a, T. Bovi b, L. Ferigo a, A.M. Musso a, S. Ottaviani a, G. Moretto a, F. Morgante c,⁎, M. Tinazzi a, b a UO Neurologia Borgo Tr",,
597,baseline_random,,"Lymphoma, thymoma and the wooden man: stiff-person syndrome post-thymoma excision and non-Hodgkin lymphoma remission.","Tsai, T; McGrath, R",2012,"597_Tsai and McGrath - 2012 - Lymphoma, thymoma and the wooden man stiff-person.pdf",C:\Projects\sps-review\data\extraction_json\text\597.json,False,,,3,False,False,0,0,,"Lymphoma, thymoma and the wooden man: stiff-person syndrome post-thymoma excision and non-Hodgkin lymphoma remission imj_2688 205..207 T . Tsai1 and R. McGrath 2 1Medical Registrar, Prince of Wales Hospital, Sydney, and 2Department of Neuro",,
599,baseline_random,,Electrophysiological characteristics in four patients from Brazil with stiff person syndrome.,"Lorenzoni, Paulo J; Scola, Rosana H; Kay, Claudia S K; Teive, Helio A G; dos Santos, Lucia H Coutinho; Werneck, Lineu C",2012,599_Lorenzoni et al. - 2012 - Electrophysiological characteristics in four patie.pdf,C:\Projects\sps-review\data\extraction_json\text\599.json,False,,,3,False,False,0,0,,"Electrophysiological characteristics in four patients from Brazil with stiff person syndrome Paulo J. Lorenzoni, Rosana H. Scola ⇑, Cláudia S.K. Kay, Hélio A.G. Teive, Lúcia H. Coutinho dos Santos, Lineu C. Werneck Neuromuscular Disorders S",,
617,baseline_random,,Benefit of intravenous immunoglobulin in autoimmune stiff-person syndrome in a child.,"Mikaeloff, Y; Jambaque, I; Mayer, M; Ponsot, G; Kalifa, G; Carel, J C",2001,617_Mikaelov - Benefit of intravenous immunoglobulin in autoimmune stiff-person syndrome in a child.pdf,C:\Projects\sps-review\data\extraction_json\text\617.json,False,,,1,False,False,0,0,,"LETTERS THE JOURNAL OF PEDIATRICS AUGUST 2001 learned, lessons supported by scientiﬁc research and clinical practice, lessons learned slowly and painfully over the past half century as to how best to re- lieve parental guilt and free childr",,
624,baseline_random,long_or_proceedings,Stiff leg syndrome: case report.,"Gurol, M E; Ertas, M; Hanagasi, H A; Sahin, H A; Gursoy, G; Emre, M",2001,624_Gurol-2001-Stiff leg syndrome_ case report.pdf,C:\Projects\sps-review\data\extraction_json\text\624.json,False,,,25,False,True,0,0,,"Clinical/Scientific Notes Rivastigmine in the Treatment of Parkinsonian Psychosis and Cognitive Impairment: Preliminary Findings from an Open Trial Paul J. Reading, PhD, MRCP,1* Anna K Luce, BSc,2 and Ian G. McKeith, MD, FRCPsych2 1Departme",,
634,baseline_random,long_or_proceedings,Anaesthetic management of a patient with Stiff-person syndrome.,"Obara, M; Sawamura, S; Chinzei, M; Komatsu, K; Hanaoka, K",2002,634_Anaesthesia - 2002 - Obara - Anaesthetic management of a patient with Stiff person syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\634.json,False,,,21,False,True,0,0,,"Correspondence Anaesthesia and the elderly Recently, I received guidelines on /C212Anaesthesia and Peri-operative Care of the Elderly /C213from the Association of Anaesthetists of Great Britain and Ireland [1]. This publication coincides wi",,
646,baseline_random,,Stiff-man syndrome: identification of 17 beta-hydroxysteroid dehydrogenase type 4 as a novel 80-kDa antineuronal antigen.,"Dinkel, Klaus; Rickert, Mathias; Moller, Gabriele; Adamski, Jerzy; Meinck, Hans-Michael; Richter, Wiltrud",2002,646_Dinkel Stiff-man syndrome identification of 17β-hydroxysteroid dehydrogenase type 4 as a novel 80-kDa antineuronal antigen.pdf,C:\Projects\sps-review\data\extraction_json\text\646.json,False,,,10,False,False,0,0,,"Stiff-man syndrome: identification of 17 h-hydroxysteroid dehydrogenase type 4 as a novel 80-kDa antineuronal antigen Klaus Dinkel a, Mathias Rickert a, Gabriele Mo¨ller b, Jerzy Adamski b, Hans-Michael Meinck c, Wiltrud Richter a,* aDepart",,
650,baseline_random,,Lower extremity predominant stiff-person syndrome and limbic encephalitis with amphiphysin antibodies in breast cancer.,"Krishna, Vivek R; Knievel, Kerry; Ladha, Shafeeq; Sivakumar, Kumaraswamy",2012,650_Krishna-2012-Lower extremity predominant stiff-person syndrome and limbic encephalitis with amphiphysin antibodies in breast cancer.pdf,C:\Projects\sps-review\data\extraction_json\text\650.json,False,,,3,False,False,0,0,,"Lower Extremity Predominant Stiff-Person Syndrome and Limbic Encephalitis With Amphiphysin Antibodies in Breast Cancer Vivek R. Krishna, MD, * Kerry Knievel, DO, † Shafeeq Ladha, MD, †‡ and Kumaraswamy Sivakumar, MD †‡ Abstract A 54-year-ol",,
678,baseline_random,,Antiglycine receptor-related stiff limb syndrome in a patient with chronic lymphocytic leukaemia.,"Derksen, Angelika; Stettner, Mark; Stocker, Winfried; Seitz, Rudiger J",2013,678_Derksen et al. - 2013 - Antiglycine receptor-related stiff limb syndrome i.pdf,C:\Projects\sps-review\data\extraction_json\text\678.json,False,,,3,False,False,0,0,,"CASE REPORT Antiglycine receptor-related stiff limb syndrome in a patient with chronic lymphocytic leukaemia Angelika Derksen, 1 Mark Stettner, 1 Winfried Stöcker,2 Rüdiger J Seitz 1 1Department of Neurology, Heinrich-Heine-University, Dues",,
679,baseline_random,,Successful treatment of stiff person syndrome with sequential use of tacrolimus.,"Nakane, Shunya; Fujita, Koji; Shibuta, Yoshiko; Matsui, Naoko; Harada, Masafumi; Urushihara, Ryo; Nishida, Yoshihiko; Izumi, Yuishin; Kaji, Ryuji",2013,679_Nakane et al. - 2013 - Successful treatment of stiff person syndrome with.pdf,C:\Projects\sps-review\data\extraction_json\text\679.json,False,,,4,False,False,0,0,,Successful treatment of stiff person syndrome with sequential use of tacrolimus Stiff person syndrome (SPS) is a rare neuro- logical disease with features of an auto- immune disease. SPS is characterised by severe progressive muscle stiffne,,
690,baseline_random,,Paraneoplastic stiff person syndrome associated with colon cancer misdiagnosed as idiopathic Parkinson's disease worsened after capecitabine therapy.,"Badzek, Sasa; Miletic, Vladimir; Prejac, Juraj; Gorsic, Irma; Golem, Hilda; Bilic, Ervina; Kekez, Domina; Librenjak, Niksa; Plestina, Stjepko",2013,690_Badzek et al. - 2013 - Paraneoplastic stiff person syndrome associated wi.pdf,C:\Projects\sps-review\data\extraction_json\text\690.json,False,,,3,False,False,0,0,,"C A S E R E P O R T Open Access Paraneoplastic stiff person syndrome associated with colon cancer misdiagnosed as idiopathic Parkinson’s disease worsened after capecitabine therapy Sasa Badzek 1*, Vladimir Miletic 2, Juraj Prejac 1, Irma Go",,
705,baseline_random,,Serotonin syndrome and stiff-person syndrome: diagnostic challenges in psychosomatic medicine.,"Bordelon, Sean; Brett Lloyd, Robert; Rosenthal, Lisa J",2014,705_Bordelon et al. - 2014 - Serotonin syndrome and stiff-person syndrome diag.pdf,C:\Projects\sps-review\data\extraction_json\text\705.json,False,,,6,False,False,0,0,,"Case Reports Serotonin Syndrome and Stiff-Person Syndrome: Diagnostic Challenges in Psychosomatic Medicine Sean Bordelon, M.D., Robert Brett Lloyd, M.D., Ph.D., Lisa J. Rosenthal, M.D. F.A.P.M. Introduction Serotonin syndrome is high on the",,
716,baseline_random,,The horses are the first thought but one must not forget the zebras even if they are rare: Stiff person syndrome associated with malignant mesothelioma.,"Koca, Irfan; Ucar, Mehmet; Kalender, Mehmet Emin; Alkan, Samet",2014,716_Koca et al. - 2014 - The horses are the first thought but one must not .pdf,C:\Projects\sps-review\data\extraction_json\text\716.json,False,,,4,False,False,0,0,,"CASE REPORT The horses are the ﬁrst thought but one must not forget the zebras even if they are rare: Stiff person syndrome associated with malignant mesothelioma Irfan Koca, 1 Mehmet Ucar, 2 Mehmet Emin Kalender, 3 Samet Alkan 4 1Departmen",,
724,baseline_random,,"Glycine receptor antibodies in PERM and related syndromes: characteristics, clinical features and outcomes.","Carvajal-Gonzalez, Alexander; Leite, M Isabel; Waters, Patrick; Woodhall, Mark; Coutinho, Ester; Balint, Bettina; Lang, Bethan; Pettingill, Philippa; Carr, Aisling; Sheerin, Una-Marie; Press, Rayomand; Lunn, Michael P; Lim, Ming; Maddison, Paul; Meinck, H-M; Vandenberghe, Wim; Vincent, Angela",2014,724_Carvajal-Gonzalez et al. - 2014 - Glycine receptor antibodies in PERM and related sy.pdf,C:\Projects\sps-review\data\extraction_json\text\724.json,False,,,15,False,False,0,0,,"BRAIN A JOURNAL OF NEUROLOGY Glycine receptor antibodies in PERM and related syndromes: characteristics, clinical features and outcomes Alexander Carvajal-Gonza´lez,1,* M. Isabel Leite, 1,* Patrick Waters,1,* Mark Woodhall,1,* Ester Coutinh",,
763,baseline_random,,Stiff person syndrome in South Asia.,"Chang, Thashi; Lang, Bethan; Vincent, Angela",2016,763_Chang-2016-Stiff person syndrome in South Asia.pdf,C:\Projects\sps-review\data\extraction_json\text\763.json,False,,,4,False,False,0,0,,"Chang et al. BMC Res Notes (2016) 9:468 DOI 10.1186/s13104-016-2276-z CASE REPORT Stiff person syndrome in South Asia Thashi Chang1*, Bethan Lang2 and Angela Vincent2 Abstract Background: Stiff person syndrome is a highly disabling, progres",,
776,baseline_random,,Stiff person syndrome masquerading as multiple sclerosis.,"Sabatino, Joseph J Jr; Newsome, Scott D",2017,776_Sabatino and Newsome - 2017 - Stiff person syndrome masquerading as multiple scl.pdf,C:\Projects\sps-review\data\extraction_json\text\776.json,False,,,3,False,False,0,0,,"Clinical Short Communication Stiff person syndrome masquerading as multiple sclerosis Joseph J. Sabatino Jr a,b, Scott D. Newsome a,⁎ a Department of Neurology, Johns Hopkins University, Baltimore, USA b University of California San Francis",,
791,baseline_random,,Stiff Person Syndrome Presenting After the Initiation of Buspirone.,"Sablaban, Ibrahim; Prabhakar, Deepak",2017,791_Sablaban and Prabhakar - 2017 - Stiff Person Syndrome Presenting After the Initiat.pdf,C:\Projects\sps-review\data\extraction_json\text\791.json,False,,,5,False,False,0,0,,"Case Report Stiff Person Syndrome Presenting After the Initiation of Buspirone Ibrahim Sablaban, D.O., Deepak Prabhakar, M.D. Introduction Stiff Person syndrome ( SPS, also known as Stiff -man syndrome) is a rare, potentially debilitating d",,
797,baseline_random,,"A double-blind, placebo-controlled study of rituximab in patients with stiff person syndrome.","Dalakas, Marinos C; Rakocevic, Goran; Dambrosia, James M; Alexopoulos, Harry; McElroy, Beverly",2017,"797_Dalakas et al. - 2017 - A double-blind, placebo-controlled study of rituxi.pdf",C:\Projects\sps-review\data\extraction_json\text\797.json,False,,,14,False,False,0,0,,"A DOUBLE BLIND, PLACEBO-CONTROLLED STUDY OF RITUXIMAB IN PATIENTS WITH STIFF PERSON SYNDROME Marinos C. Dalakas, MD1,2, Goran Rakocevic, MD1, James M. Dambrosia, PhD3, Harry Alexopoulos, DPhil2, and Beverly McElroy, CNRN3,4 1Department of N",,
800,baseline_random,,Neuronal autoantibodies: differentiating clinically relevant and clinically irrelevant results.,"Abboud, Hesham; Rossman, Ian; Mealy, Maureen A; Hill, Eddie; Thompson, Nicolas; Banerjee, Aditya; Probasco, John; Levy, Michael",2017,800_Abboud et al. - 2017 - Neuronal autoantibodies differentiating clinicall.pdf,C:\Projects\sps-review\data\extraction_json\text\800.json,False,,,9,False,False,0,0,,"Vol:.(1234567890) J Neurol (2017) 264:2284–2292 DOI 10.1007/s00415-017-8627-4 1 3 ORIGINAL COMMUNICATION Neuronal autoantibodies: differentiating clinically relevant and clinically irrelevant results Hesham Abboud1,2,3 · Ian Rossman4 · Maur",,
804,baseline_random,,Case report of a woman with anti amphiphysin positive stiff person syndrome.,"Manhalter, Nora; Gyorfi, Orsolya; Boros, Erzsebet; Bokor, Magdolna; Fazekas, Ferenc; Denes, Zoltan; Fabo, Daniel; Kamondi, Anita; Eross, Lorand",2017,804_Manhalter Case report of a woman with anti amphiphysin positive stiff person syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\804.json,False,,,4,False,False,0,0,,"Ideggyogy Sz 2017;70(5–6):213–216. 213 ESETISMERTETÉS CASE REPORT OF A WOMAN WITH ANTI AMPHIPHYSIN POSITIVE STIFF PERSON SYNDROME Nóra MANHALTER1, Orsolya GYÖRFI2, Erzsébet BOROS3, Magdolna BOKOR2, Ferenc FAZEKAS4, Zoltán DÉNES3, Dániel FAB",,
811,baseline_random,,Teaching Video NeuroImages: Electromyographic variation in stiff-person syndrome.,"Jing, Xiao-Zhong; Zhu, Dan; Zhang, Ya-Qian; Dong, Ming; Demyelinating Disease Study Group",2018,811_Jing et al. - 2018 - Teaching Video NeuroImages Electromyographic vari.pdf,C:\Projects\sps-review\data\extraction_json\text\811.json,False,,,2,False,False,0,0,,"RESIDENT & FELLOW SECTION Teaching Video NeuroImages: Electromyographic variation in stiﬀ- person syndrome Xiao-Zhong Jing, MD, Dan Zhu, MD, Ya-Qian Zhang, MD, and Ming Dong, MD, PhD, On behalf of the Demyelinating Disease Study Group Neuro",,
